-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
audioop-lts==0.2.2; python_version >= '3.13'
brotli==1.2.0
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
faker==38.2.0; python_version >= '3.10'
fastapi==0.122.0; python_version >= '3.8'
ffmpy==1.0.0; python_version >= '3.9'
filelock==3.20.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2025.10.0; python_version >= '3.9'
gradio==6.0.1; python_version >= '3.10'
gradio-client==2.0.0; python_version >= '3.10'
groovy==0.1.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
huggingface-hub==1.1.6; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==1.1.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-classic==1.0.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-community==0.4.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.1.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-text-splitters==1.0.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langgraph==1.0.4; python_version >= '3.10'
langgraph-checkpoint==3.0.1; python_version >= '3.10'
langgraph-prebuilt==1.0.5; python_version >= '3.10'
langgraph-sdk==0.2.10; python_version >= '3.10'
langsmith==0.4.49; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.7.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.3.5; python_version >= '3.11'
orjson==3.11.4; python_version >= '3.9'
ormsgpack==1.12.0; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pydub==0.25.1
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.2.0; python_full_version >= '3.8.0'
safehttpx==0.1.7; python_version >= '3.10'
semantic-version==2.10.0; python_version >= '2.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.44; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
tenacity==9.1.2; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typer==0.20.0; python_version >= '3.8'
typer-slim==0.20.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
